sale_time,purchaser_gender
05/11/2012 1:03,female
05/11/2012 1:17,female
05/11/2012 1:37,female
05/11/2012 1:43,female
05/11/2012 1:54,female
05/11/2012 2:01,female
05/11/2012 2:31,female
05/11/2012 2:46,female
05/11/2012 2:50,female
05/11/2012 2:54,female
05/11/2012 2:54,female
05/11/2012 3:14,female
05/11/2012 3:15,female
05/11/2012 3:24,female
05/11/2012 3:27,male
05/11/2012 3:53,female
05/11/2012 3:54,male
05/11/2012 4:03,female
05/11/2012 4:04,male
05/11/2012 4:12,male
05/11/2012 4:12,female
05/11/2012 4:14,female
05/11/2012 4:15,male
05/11/2012 4:20,female
05/11/2012 4:24,female
05/11/2012 4:27,female
05/11/2012 4:32,female
05/11/2012 4:32,female
05/11/2012 4:44,female
05/11/2012 4:44,female
05/11/2012 4:47,male
05/11/2012 4:52,female
05/11/2012 4:58,female
05/11/2012 4:58,female
05/11/2012 4:59,male
05/11/2012 5:01,female
05/11/2012 5:06,female
05/11/2012 5:11,female
05/11/2012 5:12,male
05/11/2012 5:24,female
05/11/2012 5:33,female
05/11/2012 5:35,female
05/11/2012 5:36,female
05/11/2012 5:38,female
05/11/2012 5:38,female
05/11/2012 5:39,male
05/11/2012 5:41,female
05/11/2012 5:50,male
05/11/2012 5:55,female
05/11/2012 5:59,female
05/11/2012 6:01,female
05/11/2012 6:01,male
05/11/2012 6:04,female
05/11/2012 6:07,female
05/11/2012 6:18,female
05/11/2012 6:23,male
05/11/2012 6:24,male
05/11/2012 6:26,female
05/11/2012 6:27,female
05/11/2012 6:28,female
05/11/2012 6:32,female
05/11/2012 6:34,female
05/11/2012 6:38,male
05/11/2012 6:42,female
05/11/2012 6:49,female
05/11/2012 6:53,female
05/11/2012 6:57,female
05/11/2012 6:59,female
05/11/2012 7:01,female
05/11/2012 7:01,male
05/11/2012 7:04,male
05/11/2012 7:07,male
05/11/2012 7:10,female
05/11/2012 7:11,female
05/11/2012 7:12,female
05/11/2012 7:13,female
05/11/2012 7:14,female
05/11/2012 7:16,female
05/11/2012 7:26,female
